@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la24_x2.dzn,1,0.464652,1,1,1,0,1,0.376514,0,13.915693,1.154586,0.499577,0.458686,0.000079,10,13.915335,1.704059,13.911996,0.478403,0.096774,1.456341,0.659459,0.009837,0.205593,1.704026,0,0.967742,0,17.009634,0,2.65803,0.032139,15375
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack007.dzn,1,0.229537,1,1,1,0.882353,0.117647,0.755171,1,10.656425,3.30259,0.779034,0.113274,0.565965,3,5.770681,1.094312,1,0.831383,0.050505,0.749211,1.402972,1.484875,1.059947,0.566537,1.364409,0.681818,0.30303,0.92209,0,0.522559,0.562241,1269
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack010.dzn,1,0.237482,1,1,1,0.886364,0.113636,0.754301,1,10.759056,3.749846,0.872627,0.091983,0.567942,3,5.796014,1.219345,1,0.868338,0.050781,0.775397,1.378303,1.615466,1.041136,0.650926,1.262142,0.683594,0.304688,1.316387,0,0.510788,0.543333,1421
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack012.dzn,1,0.256591,1,1,1,0.919255,0.080745,0.739558,1,10.970825,3.237217,0.644526,0.055524,0.573582,3,5.754979,1.265587,1,0.656639,0.036017,0.8152,1.265611,1.940903,0.999288,0.664037,1.188568,0.680085,0.313559,1.625802,0,0.4048,0.423791,1649
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack013.dzn,1,0.240673,1,1,1,0.891566,0.108434,0.747423,1,10.749031,3.649336,0.814804,0.096293,0.568422,3,5.774116,1.140648,1,0.834353,0.049587,0.768567,1.365629,1.584572,1.042982,0.594371,1.253833,0.681818,0.305785,1.186309,0,0.495173,0.528738,1439
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack014.dzn,1,0.238131,1,1,1,0.913669,0.086331,0.750546,1,11.23721,3.680146,0.690883,0.06281,0.576037,3,5.909962,1.243153,1,0.698436,0.036855,0.805609,1.287934,1.861551,1.007451,0.650544,1.202299,0.68059,0.312039,1.418874,0,0.424103,0.445675,2138
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack015.dzn,1,0.241462,1,1,1,0.904977,0.095023,0.750384,1,11.031357,3.862678,0.720976,0.076035,0.572992,3,5.850693,1.193494,1,0.739075,0.043344,0.783905,1.317667,1.735918,1.021604,0.622659,1.22332,0.681115,0.309598,1.36367,0,0.453016,0.479261,1811
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack016.dzn,1,0.24272,1,1,1,0.935167,0.064833,0.749941,1,11.747773,3.801704,0.558913,0.037665,0.582621,3,6.053668,1.333154,1,0.553989,0.028037,0.837212,1.207103,2.225343,0.978157,0.695124,1.147721,0.678238,0.317757,1.865494,0,0.346339,0.35904,3094
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack017.dzn,1,0.242659,1,1,1,0.92766,0.07234,0.757121,1,11.685625,3.967834,0.592619,0.04037,0.581507,3,6.05634,1.400501,1,0.595777,0.033333,0.836683,1.22986,2.174486,0.983292,0.742713,1.165946,0.67971,0.315942,2.132817,0,0.374598,0.388446,2962
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack018.dzn,1,0.251472,1,1,1,0.92233,0.07767,0.749833,1,11.394999,3.952214,0.645356,0.045162,0.578386,3,5.942231,1.388299,1,0.635349,0.031457,0.829252,1.252804,2.090574,0.989354,0.73975,1.179147,0.680464,0.31457,1.746924,0,0.393915,0.409498,2375
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack019.dzn,1,0.241492,1,1,1,0.921466,0.078534,0.753832,1,11.445532,3.940842,0.64842,0.048124,0.57874,3,5.971001,1.350299,1,0.639081,0.032143,0.826627,1.257056,2.044917,0.992197,0.715398,1.181819,0.680357,0.314286,1.661731,0,0.396993,0.413551,2444
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack021.dzn,1,0.242191,1,1,1,0.909091,0.090909,0.742937,1,11.222795,4.546004,0.807998,0.062939,0.56881,3,6.185627,1.218239,1,0.717187,0.014778,0.781761,1.4252,1.833156,1.029249,0.660743,1.324044,0.697044,0.295567,0.219002,0,0.439497,0.462214,2114
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack022.dzn,1,0.271393,1,1,1,0.938689,0.061311,0.720578,1,11.305492,4.535214,0.564893,0.038898,0.575549,3,6.016035,1.198403,1,0.519206,0.011096,0.809217,1.305158,2.170591,0.994082,0.625637,1.23719,0.687933,0.307906,0.414128,0,0.332626,0.345894,2255
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack024.dzn,1,0.24383,1,1,1,0.929385,0.070615,0.741649,1,11.492354,4.643568,0.652555,0.04128,0.575354,3,6.182641,1.288476,1,0.5859,0.014881,0.817974,1.352787,2.135068,1.001859,0.691669,1.270386,0.691964,0.303571,0.637914,0,0.368215,0.382733,2605
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack025.dzn,1,0.264043,1,1,1,0.942004,0.057996,0.731323,1,11.643856,4.347837,0.530048,0.034005,0.581583,3,6.015707,1.278424,1,0.505835,0.022485,0.836093,1.217113,2.290193,0.976134,0.660854,1.153819,0.67929,0.31716,1.592001,0,0.31944,0.330802,2862
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack029.dzn,1,0.257123,1,1,1,0.914286,0.085714,0.736672,1,10.994353,4.120232,0.723891,0.061927,0.57272,3,5.841258,1.229935,1,0.704213,0.033816,0.798213,1.325942,1.860279,1.010989,0.647716,1.226804,0.683575,0.309179,1.268825,0,0.422001,0.443419,1802
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack030.dzn,1,0.178302,1,1,1,0.541667,0.458333,0.820577,1,10.561288,3.84857,2.289429,0.260863,0.461142,3,7.489637,1.599026,1,2.165638,0.220588,0.68725,2.091446,0.859195,1.188977,1.195292,1.937118,0.764706,0.191176,2.537986,0,0.994985,1.117252,1290
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la26_x2.dzn,1,0.472383,1,1,1,0,1,0.381816,0,14.360161,1.117819,0.492984,0.461216,0.000068,10,14.359839,2.002809,14.356861,0.47607,0.097561,1.645652,0.622984,0.007408,0.165427,2.002776,0,0.97561,0,19.742842,0,2.592081,0.025158,20934
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack030.dzn,1,0.178302,1,1,1,0.541667,0.458333,0.820577,1,5.78136,3.84857,2.221823,0.260863,0.407227,3,4.248962,1.553078,1,2.165638,0.220588,0.68725,2.091446,0.859195,1.188977,1.195292,1.511013,0.764706,0.191176,2.537986,0,0.994985,1.117252,52
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack021.dzn,1,0.242191,1,1,1,0.909091,0.090909,0.742937,1,6.507795,4.546004,0.682924,0.062939,0.499714,3,3.794116,1.153569,1,0.717187,0.014778,0.781761,1.4252,1.833156,1.029249,0.660743,1.387337,0.697044,0.295567,0.219002,0,0.439497,0.462214,87
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack011.dzn,1,0.244816,1,1,1,0.906475,0.093525,0.754136,1,10.973697,3.945792,0.739826,0.062939,0.572677,3,5.810325,1.322,1,0.740185,0.041872,0.805491,1.306583,1.859928,1.010093,0.708069,1.217016,0.682266,0.310345,1.67897,0,0.448128,0.470125,1729
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack037.dzn,1,0.208579,1,1,1,0,1,0.844777,1,12.819181,3.148194,1.847244,0.362051,0.004476,2,12.771159,1.547133,12.703128,1.206908,0.413793,0.629179,1.284777,0.09775,0.362051,1.543179,0,0.931034,0,4.106409,0,1,0.249882,6153
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack003.dzn,1,0.164112,1,1,1,0.44898,0.55102,0.864241,1,10.944712,3.721217,2.270181,0.276195,0.442322,3,8.031691,1.830046,1,2.323511,0.238095,0.669711,2.127454,0.763737,1.179127,1.447526,1.479376,0.777778,0.174603,2.617148,0,0.992476,1.118405,1764
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack039.dzn,1,0.205428,1,1,1,0,1,0.838638,1,12.808361,2.857429,1.723784,0.362051,0.002928,2,12.776926,1.545767,12.732393,1.206908,0.413793,0.674153,1.284777,0.09775,0.362051,1.543179,0,0.931034,0,4.36384,0,1,0.249882,6456
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la27_x2.dzn,1,0.47303,1,1,1,0,1,0.381953,0,14.403012,1.105978,0.492984,0.461216,0.000065,10,14.402706,2.002807,14.399875,0.47607,0.097561,1.644893,0.622984,0.007408,0.165427,2.002776,0,0.97561,0,19.742842,0,2.641922,0.025158,21570
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack041.dzn,1,0.155448,1,1,1,0.472727,0.527273,0.867284,1,10.952013,3.871233,2.360273,0.249882,0.450333,3,7.939905,1.905071,1,2.30051,0.263889,0.67131,2.088864,0.805375,1.165818,1.492872,1.492395,0.777778,0.180556,3.371976,0,0.999762,1.111953,1809
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack043.dzn,1,0.262543,1,1,1,0.867133,0.132867,0.728791,1,12.144977,3.606794,0.973962,0.107609,0.574712,3,6.679221,1.231039,1,0.979241,0.056872,0.748887,1.500842,1.507935,1.066929,0.670507,1.334479,0.691943,0.293839,1.221244,0,0.565249,0.604773,3753
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack044.dzn,1,0.265441,1,1,1,0.902564,0.097436,0.72082,1,12.283667,4.3034,0.823433,0.083543,0.582411,3,6.532694,1.144149,1,0.788793,0.038194,0.786763,1.373682,1.63401,1.033304,0.588558,1.255588,0.684028,0.305556,1.01035,0,0.460814,0.489799,4210
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la29_x2.dzn,1,0.473191,1,1,1,0,1,0.381977,0,14.277433,1.105978,0.492984,0.461216,0.000073,10,14.277092,2.002811,14.273937,0.47607,0.097561,1.644893,0.622984,0.007408,0.165427,2.002776,0,0.97561,0,19.742842,0,2.686172,0.025158,19762
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la30_x2.dzn,1,0.473278,1,1,1,0,1,0.382012,0,14.382624,1.106867,0.492984,0.461216,0.000064,10,14.38232,2.002807,14.37951,0.47607,0.097561,1.645169,0.622984,0.007408,0.165427,2.002776,0,0.97561,0,19.742842,0,2.597368,0.025158,21268
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack020.dzn,1,0.242576,1,1,1,0.92766,0.07234,0.753402,1,11.685625,4.59963,0.659606,0.039643,0.579434,3,6.177239,1.378724,1,0.601693,0.021277,0.830032,1.310819,2.173806,0.992843,0.740221,1.226464,0.686525,0.30922,1.190708,0,0.374598,0.388446,3012
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack023.dzn,1,0.249177,1,1,1,0.918033,0.081967,0.741402,1,10.99859,4.33318,0.715111,0.057248,0.572208,3,5.868103,1.231568,1,0.638982,0.026374,0.802932,1.338488,1.915871,1.009345,0.650894,1.238901,0.685714,0.307692,0.97935,0,0.409073,0.428933,1747
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack005.dzn,1,0.246853,1,1,1,0.862275,0.137725,0.760831,1,10.878051,3.72579,0.973864,0.096617,0.566642,3,5.953803,1.381339,1,0.974211,0.062241,0.771589,1.441049,1.58637,1.052493,0.774501,1.30376,0.688797,0.298755,1.63363,0,0.578248,0.613784,1657
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack046.dzn,1,0.206473,1,1,1,0,1,0.86062,1,12.67816,2.740103,1.712095,0.558629,0.003922,3,12.634704,1.32133,12.578212,1.236386,0.434783,0.528149,1.428195,0.10229,0.558629,1.318462,0,0.869565,0,3.52903,0,0.998001,0.297472,5706
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack047.dzn,1,0.19458,1,1,1,0.739726,0.260274,0.794704,1,12.422328,3.48674,1.57662,0.188572,0.54963,3,7.466625,1.420613,1,1.436008,0.096154,0.714476,1.793331,1.153994,1.156358,0.883918,1.47748,0.711538,0.259615,1.109342,0,0.805805,0.904584,4528
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack049.dzn,1,0.178198,1,1,1,0.651163,0.348837,0.825642,1,10.83289,3.93969,1.983175,0.168661,0.51202,3,6.990498,1.898208,1,1.797883,0.183333,0.724324,1.900774,1.09925,1.142376,1.327297,1.524098,0.741667,0.233333,3.368322,0,0.933025,1.006575,1586
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack028.dzn,1,0.246573,1,1,1,0.932515,0.067485,0.746771,1,11.703038,4.251439,0.594893,0.038672,0.581225,3,6.099108,1.340462,1,0.560425,0.027548,0.833966,1.259196,2.200162,0.984875,0.7066,1.184027,0.681818,0.31405,1.758639,0,0.356466,0.369687,3047
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack031.dzn,1,0.214539,1,1,1,0,1,0.782455,1,12.497602,2.780588,2.004286,0.391244,0.005332,2,12.449307,1.323518,12.358083,1.244841,0.346154,0.626027,1.27226,0.114904,0.391244,1.319658,0,0.923077,0,3.297726,0,0.998001,0.297472,4766
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack054.dzn,1,0.236644,1,1,1,0.724638,0.275362,0.754933,1,12.392854,3.409659,1.638126,0.194392,0.539888,3,7.628221,1.418849,1,1.533125,0.12,0.714924,1.851027,1.125206,1.163722,0.901655,1.5,0.72,0.25,1.577954,0,0.849054,0.930967,4388
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack055.dzn,1,0.226452,1,1,1,0.387097,0.612903,0.794508,1,12.358926,3.832447,2.45262,0.281194,0.408872,2,9.574168,1.407007,1,2.107782,0.146341,0.632639,2.07359,0.647235,1.128247,1.109636,1.3924,0.804878,0.146341,0.653565,0,0.9629,1.145222,4588
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la21_x3.dzn,1,0.476617,1,1,1,0,1,0.383958,0,14.549664,1.099112,0.490701,0.462066,0.00006,10,14.549378,2.136718,14.546741,0.47529,0.097826,1.722747,0.609897,0.006594,0.151097,2.136687,0,0.978261,0,20.974395,0,2.620276,0.022745,23885
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la22_x3.dzn,1,0.475305,1,1,1,0,1,0.383706,0,14.422985,1.100178,0.490701,0.462066,0.000064,10,14.422682,2.13672,14.419891,0.47529,0.097826,1.722628,0.609897,0.006594,0.151097,2.136687,0,0.978261,0,20.974395,0,2.734231,0.022745,21872
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la23_x3.dzn,1,0.476986,1,1,1,0,1,0.384052,0,14.565995,1.081145,0.490701,0.462066,0.000056,10,14.565726,2.136716,14.563253,0.47529,0.097826,1.721798,0.609897,0.006594,0.151097,2.136687,0,0.978261,0,20.974395,0,2.516029,0.022745,24163
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack034.dzn,1,0.204212,1,1,1,0,1,0.807783,1,12.273213,2.883431,2.259799,0.380947,0.007449,2,12.20349,1.321277,12.084962,1.236386,0.37037,0.543256,1.279975,0.10229,0.380947,1.315547,0,0.925926,0,3.167554,0,0.998001,0.297472,3813
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la24_x3.dzn,1,0.476338,1,1,1,0,1,0.383924,0,14.500655,1.091265,0.490701,0.462066,0.00005,10,14.500414,2.136713,14.498193,0.47529,0.097826,1.722035,0.609897,0.006594,0.151097,2.136687,0.462066,0.978261,0,20.974395,0,2.659866,0.022745,23102
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la25_x3.dzn,1,0.476572,1,1,1,0,1,0.383963,0,14.459368,1.078131,0.490701,0.462066,0.00006,10,14.459082,2.136718,14.456448,0.47529,0.097826,1.721916,0.609897,0.006594,0.151097,2.136687,0,0.978261,0,20.974395,0,2.609129,0.022745,22436
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack002.dzn,1,0.182632,1,1,1,0.658824,0.341176,0.825123,1,6.409391,3.478817,1.787501,0.173196,0.465726,3,4.229177,1.817226,1,1.820676,0.155172,0.736384,1.877937,1.10828,1.147278,1.29252,1.514724,0.732759,0.241379,2.699076,0,0.92594,0.99977,82
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack003.dzn,1,0.164112,1,1,1,0.44898,0.55102,0.864241,1,6.303781,3.721217,2.270181,0.276195,0.399163,3,4.753703,1.79423,1,2.323511,0.238095,0.669711,2.127454,0.763737,1.179127,1.447526,1.479376,0.777778,0.174603,2.617148,0,0.992476,1.118405,76
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack004.dzn,1,0.264513,1,1,1,0.925816,0.074184,0.731291,1,6.266787,3.900282,0.479527,0.053361,0.496913,3,3.49873,1.136966,1,0.610062,0.034343,0.808485,1.243282,1.967165,0.995055,0.624688,1.173608,0.678788,0.315152,1.597242,0,0.381347,0.399321,72
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack005.dzn,1,0.246853,1,1,1,0.862275,0.137725,0.760831,1,6.129283,3.72579,0.889045,0.096617,0.490292,3,3.571956,1.306001,1,0.974211,0.062241,0.771589,1.441049,1.58637,1.052493,0.774501,1.30376,0.688797,0.298755,1.63363,0,0.578248,0.613784,65
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack006.dzn,1,0.258182,1,1,1,0.909091,0.090909,0.736448,1,6.303781,3.581587,0.630405,0.073244,0.497484,3,3.555787,1.108808,1,0.680663,0.04142,0.785364,1.304563,1.758767,1.017834,0.610957,1.214402,0.680473,0.310651,1.356584,0,0.439497,0.464606,74
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_2.dzn,1,0.185894,1,1,1,0,1,0.70254,0,9.337622,2.491211,2.104907,0.151097,0.000137,4,9.337457,2.613099,9.327517,4.697778,0.016304,1.856928,0.314208,0.230195,0.194575,2.613069,0,0.978261,0,-1.884148,0,1.871332,0.069054,638
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_8.dzn,1,0.179277,1,1,1,0,1,0.705767,0,9.485829,2.621904,2.275257,0.151097,0.000081,4,9.48573,2.610551,9.479768,4.727824,0.016304,1.846309,0.314208,0.235378,0.194575,2.610533,0,0.978261,0,-1.690198,0,1.925243,0.069054,711
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack008.dzn,1,0.22936,1,1,1,0.88764,0.11236,0.760291,1,11.084144,3.607832,0.802297,0.091114,0.571253,3,5.950185,1.218645,1,0.793109,0.057915,0.777303,1.362931,1.627494,1.039998,0.647799,1.259652,0.683398,0.305019,1.603209,0,0.506992,0.539172,1813
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack010.dzn,1,0.237482,1,1,1,0.886364,0.113636,0.754301,1,6.066089,3.749846,0.777008,0.091983,0.48994,3,3.490625,1.146275,1,0.868338,0.050781,0.775397,1.378303,1.615466,1.041136,0.650926,1.262142,0.683594,0.304688,1.316387,0,0.510788,0.543333,62
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack011.dzn,1,0.244816,1,1,1,0.906475,0.093525,0.754136,1,6.392317,3.945792,0.644538,0.062939,0.499794,3,3.601334,1.249344,1,0.740185,0.041872,0.805491,1.306583,1.859928,1.010093,0.708069,1.217016,0.682266,0.310345,1.67897,0,0.448128,0.470125,79
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_la_x/la28_x2.dzn,1,0.472888,1,1,1,0,1,0.381929,0,14.382894,1.117819,0.492984,0.461216,0.000068,10,14.382571,2.002809,14.379578,0.47607,0.097561,1.645169,0.622984,0.007408,0.165427,2.002776,0,0.97561,0,19.742842,0,2.663748,0.025158,21266
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack013.dzn,1,0.240673,1,1,1,0.891566,0.108434,0.747423,1,5.97728,3.649336,0.708877,0.096293,0.487749,3,3.438303,1.067787,1,0.834353,0.049587,0.768567,1.365629,1.584572,1.042982,0.594371,1.253833,0.681818,0.305785,1.186309,0,0.495173,0.528738,59
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack014.dzn,1,0.238131,1,1,1,0.913669,0.086331,0.750546,1,6.392317,3.680146,0.620553,0.06281,0.50004,3,3.586328,1.170459,1,0.698436,0.036855,0.805609,1.287934,1.861551,1.007451,0.650544,1.202299,0.68059,0.312039,1.418874,0,0.424103,0.445675,79
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack015.dzn,1,0.241462,1,1,1,0.904977,0.095023,0.750384,1,6.285402,3.862678,0.637237,0.076035,0.496842,3,3.556085,1.122703,1,0.739075,0.043344,0.783905,1.317667,1.735918,1.021604,0.622659,1.22332,0.681115,0.309598,1.36367,0,0.453016,0.479261,73
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack016.dzn,1,0.24272,1,1,1,0.935167,0.064833,0.749941,1,6.83289,3.801704,0.480367,0.037665,0.511508,3,3.742913,1.260887,1,0.553989,0.028037,0.837212,1.207103,2.225343,0.978157,0.695124,1.147721,0.678238,0.317757,1.865494,0,0.346339,0.35904,109
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack048.dzn,1,0.206376,1,1,1,0,1,0.859617,1,12.343463,3.017945,1.712095,0.558629,0.005447,3,12.28477,1.322443,12.208468,1.236386,0.434783,0.522454,1.428195,0.10229,0.558629,1.318462,0,0.869565,0,3.52903,0,0.998001,0.297472,4310
benchmarks/pattern-set-mining/pattern_set_mining_k1.mzn_AND_benchmarks/pattern-set-mining/segment.dzn,1,-1,0,0,0,0.627976,0.372024,-1,-1,1.004404,-1,0.384424,-1,0.00005,0,1.000001,1.740661,1,2.648538,-1,-1,1.099405,1.318053,1.099405,1.739347,0,0.278468,0,-1,-1,2.027458,0.001858,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack019.dzn,1,0.241492,1,1,1,0.921466,0.078534,0.753832,1,6.820179,3.940842,0.558904,0.048124,0.510943,3,3.770464,1.281211,1,0.639081,0.032143,0.826627,1.257056,2.044917,0.992197,0.715398,1.181819,0.680357,0.314286,1.661731,0,0.396993,0.413551,108
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack027.dzn,1,0.235174,1,1,1,0.915068,0.084932,0.7611,1,11.675957,4.173279,0.696581,0.050002,0.580412,3,6.120347,1.406223,1,0.689421,0.024299,0.823315,1.285535,2.018476,0.996994,0.75505,1.201321,0.682243,0.31215,1.067585,0,0.419322,0.436783,3012
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack050.dzn,1,0.194306,1,1,1,0,1,0.861025,1,12.407002,2.669372,1.700224,0.543564,0.005043,3,12.349717,1.326813,12.282017,1.21081,0.458333,0.516291,1.417133,0.089823,0.543564,1.322876,0,0.875,0,3.78352,0,0.981941,0.297472,4567
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack051.dzn,1,0.167898,1,1,1,0.634146,0.365854,0.838259,1,10.952741,3.815002,1.908448,0.179256,0.514244,3,7.053723,1.924816,1,1.84445,0.153153,0.734935,1.920706,1.071297,1.151266,1.353403,1.523251,0.738739,0.234234,2.490719,0,0.947435,1.024573,1753
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack052.dzn,1,0.190384,1,1,1,0,1,0.872425,1,12.568906,2.674461,1.606832,0.558629,0.005974,3,12.497429,1.323225,12.419455,1.21081,0.478261,0.509739,1.421912,0.089823,0.558629,1.318462,0.998636,0.869565,0,3.850485,0,0.981941,0.297472,4939
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack020.dzn,1,0.242576,1,1,1,0.92766,0.07234,0.753402,1,6.83289,4.59963,0.549202,0.039643,0.510674,3,3.826126,1.307898,1,0.601693,0.021277,0.830032,1.310819,2.173806,0.992843,0.740221,1.226464,0.686525,0.30922,1.190708,0,0.374598,0.388446,109
