@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.OneRAttributeEval -S 1 -F 10 -B 6-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 8'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE v_num_consts NUMERIC

@DATA
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_9.dzn,1,1.520661,0.657609,5.950413,906.826631,3.913043,121,0.000105,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack053.dzn,1,1.210526,0.826087,4.105263,140.763221,3.391304,19,0.003394,93
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack025.dzn,1,1.485062,0.673373,4.070299,220.634168,2.740828,33,0.512983,163
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_1.dzn,1,1.520661,0.657609,5.950413,877.9459,3.913043,121,0.000076,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack054.dzn,1,1.449275,0.69,4.318841,137.589411,2.98,19,0.493905,131
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_2.dzn,1,1.520661,0.657609,5.950413,905.122577,3.913043,121,0.000127,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_5.dzn,1,1.520661,0.657609,5.950413,897.902095,3.913043,121,0.000105,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_3.dzn,1,1.520661,0.657609,4.966942,645.309661,3.266304,121,0.000108,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_4.dzn,1,1.520661,0.657609,4.966942,611.472405,3.266304,121,0.000101,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_7.dzn,1,1.520661,0.657609,4.966942,588.246082,3.266304,121,0.000094,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack042.dzn,1,1.353659,0.738739,4.329268,180.635742,3.198198,30,0.456231,148
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_10.dzn,1,1.502176,0.665701,3.996519,325.552367,2.660487,121,0.549522,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack049.dzn,1,1.395349,0.716667,4.383721,182.276664,3.141667,30,0.456575,148
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack034.dzn,1,1.421053,0.703704,4.526316,134.1218,3.185185,19,0.005094,74
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack035.dzn,1,1.368421,0.730769,4.421053,141.105668,3.230769,19,0.003593,74
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_1.dzn,1,1.50272,0.66546,4.256801,883.859171,2.83273,121,0.545018,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack055.dzn,1,1.322581,0.756098,4.064516,136.664227,3.073171,19,0.380059,93
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_2.dzn,1,1.502374,0.665613,4.224122,890.451182,2.811631,121,0.546424,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack040.dzn,1,1.291667,0.774194,4.333333,183.739748,3.354839,24,0.003122,94
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_10.dzn,1,1.520661,0.657609,5.950413,860.808277,3.913043,121,0.000097,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack043.dzn,1,1.475524,0.677725,4.153846,134.4169,2.815166,19,0.518838,93
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_7.dzn,1,1.50215,0.665713,4.202923,863.145069,2.797939,121,0.548176,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_1.dzn,1,1.520661,0.657609,5.950413,850.590849,3.913043,121,0.000082,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack045.dzn,1,1.263158,0.791667,5.052632,144.402621,4,19,0.003224,93
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack048.dzn,1,1.210526,0.826087,4.947368,136.664227,4.086957,19,0.00463,93
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_2.dzn,1,1.520661,0.657609,5.950413,910.64752,3.913043,121,0.000095,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack051.dzn,1,1.353659,0.738739,4.329268,180.635742,3.198198,30,0.456231,148
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_3.dzn,1,1.520661,0.657609,5.950413,868.812944,3.913043,121,0.000137,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_4.dzn,1,1.520661,0.657609,5.950413,934.440393,3.913043,121,0.000126,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack023.dzn,1,1.491803,0.67033,4.118033,153.415618,2.76044,25,0.499621,123
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_10.dzn,1,1.520661,0.657609,5.950413,861.552105,3.913043,121,0.000068,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_6.dzn,1,1.520661,0.657609,5.950413,862.103241,3.913043,121,0.000089,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_8.dzn,1,1.520661,0.657609,5.950413,886.265856,3.913043,121,0.000127,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_7.dzn,1,1.520661,0.657609,5.950413,891.652403,3.913043,121,0.00012,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_1.dzn,1,1.520661,0.657609,5.950413,876.642622,3.913043,121,0.000128,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_4.dzn,1,1.520661,0.657609,5.950413,874.678156,3.913043,121,0.000115,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_5.dzn,1,1.520661,0.657609,5.950413,887.708111,3.913043,121,0.000075,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_4.dzn,1,1.501139,0.666161,4.107517,872.282188,2.736267,121,0.556383,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_10.dzn,1,1.503251,0.665225,4.306892,927.265899,2.865052,121,0.54052,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack052.dzn,1,1.210526,0.826087,4.947368,143.280035,4.086957,19,0.003408,93
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack029.dzn,1,1.478571,0.676329,4.096429,142.817427,2.770531,24,0.494964,118
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_8.dzn,1,1.520661,0.657609,5.950413,893.488439,3.913043,121,0.00013,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack024.dzn,1,1.530752,0.653274,4.182232,201.013192,2.732143,31,0.506504,153
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack009.dzn,1,1.478936,0.676162,4.039911,240.557417,2.731634,23,0.575171,113
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_1.dzn,1,1.520661,0.657609,6.942149,1114.525486,4.565217,121,0.000111,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_10.dzn,1,1.520661,0.657609,5.950413,878.572291,3.913043,121,0.000121,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_8.dzn,1,1.504587,0.664634,4.433028,878.572291,2.946341,121,0.524004,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_1.dzn,1,1.520661,0.657609,5.950413,900.770946,3.913043,121,0.000108,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_3.dzn,1,1.520661,0.657609,5.950413,845.601269,3.913043,121,0.000142,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_5.dzn,1,1.501086,0.666184,4.102564,903.505055,2.733063,121,0.556997,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_4.dzn,1,1.520661,0.657609,5.950413,858.650292,3.913043,121,0.000122,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_5.dzn,1,1.520661,0.657609,5.950413,892.943635,3.913043,121,0.000141,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_6.dzn,1,1.520661,0.657609,5.950413,925.524087,3.913043,121,0.000045,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_2.dzn,1,1.520661,0.657609,6.942149,1123.696159,4.565217,121,0.000134,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_1.dzn,1,1.502172,0.665703,3.996525,403.406347,2.660497,121,0.550566,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_4.dzn,1,1.520661,0.657609,6.942149,1118.631371,4.565217,121,0.000108,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_8.dzn,1,1.520661,0.657609,5.950413,894.495468,3.913043,121,0.000114,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_9.dzn,1,1.520661,0.657609,6.942149,1140.220462,4.565217,121,0.000053,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_2.dzn,1,1.520661,0.657609,5.950413,893.818827,3.913043,121,0.000124,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_6.dzn,1,1.520661,0.657609,5.950413,882.988971,3.913043,121,0.000142,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_1.dzn,1,1.520661,0.657609,6.942149,1120.246843,4.565217,121,0.000137,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_5.dzn,1,1.502361,0.665619,3.996223,327.205485,2.659962,121,0.548681,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_9.dzn,1,1.520661,0.657609,5.950413,928.077077,3.913043,121,0.000079,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_3.dzn,1,1.511848,0.661442,5.687204,1138.057893,3.761755,121,0.387705,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_9.dzn,1,1.520661,0.657609,5.950413,887.115968,3.913043,121,0.000148,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_10.dzn,1,1.520661,0.657609,6.942149,1132.9043,4.565217,121,0.000126,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_5.dzn,1,1.520661,0.657609,6.942149,1121.315509,4.565217,121,0.000121,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_7.dzn,1,1.520661,0.657609,6.942149,1131.905028,4.565217,121,0.000084,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_9.dzn,1,1.516556,0.659389,6.357616,1126.820275,4.19214,121,0.258447,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_7.dzn,1,1.520661,0.657609,5.950413,903.097705,3.913043,121,0.000072,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_3.dzn,1,1.501059,0.666196,4.099958,874.083163,2.731377,121,0.556919,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_8.dzn,1,1.509881,0.662304,5.407115,1116.45369,3.581152,121,0.430187,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_10.dzn,1,1.520661,0.657609,6.942149,1133.649987,4.565217,121,0.000028,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_1.dzn,1,1.520661,0.657609,6.942149,1136.601026,4.565217,121,0.000123,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_6.dzn,1,1.502959,0.665354,3.995266,358.882829,2.658268,121,0.541506,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_5.dzn,1,1.520661,0.657609,5.950413,931.763875,3.913043,121,0.00012,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_2.dzn,1,1.520661,0.657609,6.942149,1118.360655,4.565217,121,0.000092,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_3.dzn,1,1.520661,0.657609,6.942149,1110.03581,4.565217,121,0.000065,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_7.dzn,1,1.520661,0.657609,5.950413,875.270522,3.913043,121,0.0001,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_6.dzn,1,1.520661,0.657609,6.942149,1106.300222,4.565217,121,0.00005,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_1.dzn,1,1.520661,0.657609,4.966942,619.181835,3.266304,121,0.000118,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_5.dzn,1,1.520661,0.657609,6.942149,1120.246843,4.565217,121,0.000091,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_7.dzn,1,1.520661,0.657609,6.942149,1127.592574,4.565217,121,0.000087,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_6.dzn,1,1.520661,0.657609,6.942149,1116.45369,4.565217,121,0.000109,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_7.dzn,1,1.520661,0.657609,6.942149,1130.899955,4.565217,121,0.000114,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_9.dzn,1,1.520661,0.657609,6.942149,1116.727403,4.565217,121,0.000093,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_4.dzn,1,1.502048,0.665758,3.996724,305.337959,2.660851,121,0.549822,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_3.dzn,1,1.520661,0.657609,6.942149,1123.696159,4.565217,121,0.00003,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_4.dzn,1,1.520661,0.657609,6.942149,1121.581648,4.565217,121,0.000106,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_5.dzn,1,1.520661,0.657609,6.942149,1109.751302,4.565217,121,0.000082,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_7.dzn,1,1.502153,0.665711,3.996555,384.643261,2.66055,121,0.550705,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_5.dzn,1,1.520661,0.657609,6.942149,1129.381319,4.565217,121,0.000057,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_10.dzn,1,1.508251,0.66302,5.174917,1133.649987,3.431072,121,0.464088,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_7.dzn,1,1.520661,0.657609,6.942149,1106.880201,4.565217,121,0.000133,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_7.dzn,1,1.520661,0.657609,6.942149,1119.978642,4.565217,121,0.00003,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_9.dzn,1,1.520661,0.657609,6.942149,1127.335523,4.565217,121,0.000131,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_2.dzn,1,1.504303,0.66476,4.612737,1132.155387,3.066362,121,0.528764,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_2.dzn,1,1.501895,0.665825,3.996967,373.057179,2.661282,121,0.551808,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_4.dzn,1,1.520661,0.657609,6.942149,1125.265264,4.565217,121,0.000103,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_16_6.dzn,1,1.520661,0.657609,6.942149,1128.616976,4.565217,121,0.00013,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_4.dzn,1,1.520661,0.657609,6.942149,1120.782,4.565217,121,0.000091,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_10.dzn,1,1.520661,0.657609,5.950413,877.226397,3.913043,121,0.000028,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_2.dzn,1,1.520661,0.657609,5.950413,903.616502,3.913043,121,0.000106,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_8.dzn,1,1.520661,0.657609,6.942149,1128.872132,4.565217,121,0.000101,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_9.dzn,1,1.520661,0.657609,6.942149,1119.171538,4.565217,121,0.000138,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_3.dzn,1,1.520661,0.657609,5.950413,931.949165,3.913043,121,0.000129,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_3.dzn,1,1.502044,0.665759,3.996729,374.914602,2.66086,121,0.551389,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_7.dzn,1,1.520661,0.657609,5.950413,885.476257,3.913043,121,0.000128,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_1.dzn,1,1.520661,0.657609,6.942149,1123.169947,4.565217,121,0.00009,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_9.dzn,1,1.501973,0.665791,3.996843,301.236094,2.661061,121,0.5524,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_10.dzn,1,1.505828,0.664087,3.990676,362.192495,2.650155,121,0.507546,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_6.dzn,1,1.501141,0.66616,4.107713,875.860284,2.736394,121,0.556887,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack036.dzn,1,1.25,0.8,4.25,291.688686,3.4,24,0.004943,94
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_10.dzn,1,1.538993,0.649775,4.069102,315.782221,2.644003,121,0.543183,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_6.dzn,1,1.520661,0.657609,6.942149,1119.710025,4.565217,121,0.000138,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_2.dzn,1,1.535747,0.651149,4.063348,356.662771,2.645846,121,0.546587,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_5.dzn,1,1.537229,0.650521,4.065975,366.132674,2.645003,121,0.545623,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_3.dzn,1,1.520661,0.657609,6.942149,1118.631371,4.565217,121,0.000077,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_5.dzn,1,1.520661,0.657609,6.942149,1127.335523,4.565217,121,0.000073,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_4.dzn,1,1.532088,0.652704,4.056864,340.020534,2.647932,121,0.54962,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_3.dzn,1,1.525143,0.655676,4.044558,292.602547,2.65192,121,0.553331,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_1.dzn,1,1.826446,0.547511,5.578512,630.429193,3.054299,121,0.000118,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_10.dzn,1,1.594724,0.627068,4.167866,333.856642,2.613534,121,0.488895,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_1.dzn,1,1.520661,0.657609,6.942149,1138.057893,4.565217,121,0.000108,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_2.dzn,1,1.613181,0.619893,4.200573,397.296128,2.603908,121,0.468152,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_1.dzn,1,1.556999,0.642261,4.10101,335.589411,2.63392,121,0.529029,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_3.dzn,1,1.520661,0.657609,5.950413,896.411703,3.913043,121,0.000122,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_25_8.dzn,1,1.826446,0.547511,4.578512,319.629901,2.506787,121,0.000106,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_3.dzn,1,1.56942,0.637178,4.123023,338.277772,2.6271,121,0.517872,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_4.dzn,1,1.598015,0.625776,4.173697,395.991127,2.611801,121,0.486455,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_3.dzn,1,1.520661,0.657609,6.942149,1138.057893,4.565217,121,0.000068,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_23_6.dzn,1,1.615836,0.618875,4.205279,330.065839,2.602541,121,0.464556,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_9.dzn,1,1.56942,0.637178,4.123023,302.174192,2.6271,121,0.518356,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_8.dzn,1,1.520661,0.657609,6.942149,1127.335523,4.565217,121,0.000131,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_8.dzn,1,1.501983,0.665787,3.996828,297.939609,2.661035,121,0.551021,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_3.dzn,1,1.507123,0.663516,3.988604,409.597395,2.646503,121,0.485631,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_30_6.dzn,1,1.826446,0.547511,5.578512,642.118257,3.054299,121,0.0001,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_24_5.dzn,1,1.613833,0.619643,4.201729,331.715488,2.603571,121,0.465231,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_6.dzn,1,1.520661,0.657609,5.950413,892.270155,3.913043,121,0.000131,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_1.dzn,1,1.505308,0.664316,3.991507,343.900968,2.651622,121,0.513165,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_4.dzn,1,1.520661,0.657609,6.942149,1129.381319,4.565217,121,0.000086,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_2.dzn,1,1.520661,0.657609,6.942149,1131.151771,4.565217,121,0.000113,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_1.dzn,1,1.530315,0.65346,4.053722,330.503022,2.648947,121,0.550639,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_3.dzn,1,1.826446,0.547511,5.578512,592.170588,3.054299,121,0.000089,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_8.dzn,1,1.520661,0.657609,6.942149,1118.901666,4.565217,121,0.000092,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_6.dzn,1,1.504554,0.664649,3.992714,366.717469,2.653753,121,0.525074,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_4.dzn,1,1.50423,0.664792,3.993232,309.232684,2.654668,121,0.529005,724
